stress_ratio,cycles_to_failure,stress_parameter,stress_lowerbound,stress_upperbound
0.5,1090000,201.42480369606974,204.81608114044045,172.08689607381208
0.5,1100000,201.23692648943688,204.74325400826456,171.93575261426744
0.5,1110000,201.0501158091782,204.67117519691988,171.78605447693982
0.5,1120000,200.8643605891504,204.59982985738716,171.63777553452348
0.5,1130000,200.6796499295436,204.5292035739727,171.49089034927124
0.5,1140000,200.49597309361397,204.45928234771517,171.34537414919723
0.5,1150000,200.31331950449604,204.3900525805663,171.20120280529366
0.5,1160000,200.1316787420911,204.3215010603148,171.05835280970757
0.5,1170000,199.95104054003085,204.2536149462239,170.91680125481378
0.5,1180000,199.77139478271317,204.1863817553031,170.77652581317753
0.5,1190000,199.59273150240853,204.11978934922456,170.63750471832196
0.5,1200000,199.41504087643477,204.0538259218104,170.49971674629725
0.5,1210000,199.23831322439858,203.98847998710932,170.3631411979725
0.5,1220000,199.06253900550126,203.92374036798384,170.22775788204916
0.5,1230000,198.887708815908,203.8595961851813,170.09354709876897
0.5,1240000,198.71381338617758,203.7960368469196,169.96048962423492
0.5,1250000,198.5408435787521,203.73305203890078,169.82856669536213
0.5,1260000,198.3687903855041,203.67063171475286,169.6977599954185
0.5,1270000,198.19764492534037,203.60876608686874,169.5680516401285
0.5,1280000,198.02739844186002,203.547445617674,169.43942416427788
0.5,1290000,197.858042301066,203.48666101119824,169.31186050887482
0.5,1300000,197.6895679891283,203.4264032050396,169.185344008766
0.5,1310000,197.52196711019778,203.36666336265677,169.0598583807152
0.5,1320000,197.3552313842687,203.30743286594452,168.93538771195279
0.5,1330000,197.1893526450893,203.24870330814377,168.81191644912425
0.5,1340000,197.0243228381187,203.19046648703238,168.68942938764135
0.5,1350000,196.86013401852892,203.13271439834978,168.56791166145976
0.5,1360000,196.69677834925142,203.07543922954673,168.44734873316725
0.5,1370000,196.53424809906585,203.01863335371667,168.3277263844845
0.5,1380000,196.37253564073137,202.96228932380833,168.20903070706694
0.5,1390000,196.2116334491578,202.90639986702416,168.0912480936634
0.5,1400000,196.05153409961747,202.85095787947864,167.97436522955158
0.5,1410000,195.89223026599447,202.79595642100895,167.8583690843102
0.5,1420000,195.73371471907274,202.74138871023305,167.74324690384145
0.5,1430000,195.57598032485987,202.6872481197514,167.62898620269704
0.5,1440000,195.41902004294724,202.63352817153554,167.51557475666502
0.5,1450000,195.2628269249048,202.58022253254117,167.40300059556253
0.5,1460000,195.10739411270973,202.5273250103599,167.2912519963733
0.5,1470000,194.95271483720833,202.47482954918894,167.18031747648527
0.5,1480000,194.79878241661018,202.4227302257907,167.07018578728227
0.5,1490000,194.64559025501347,202.37102124572064,166.96084590784633
0.5,1500000,194.49313184096187,202.31969693961454,166.85228703893094
0.5,1510000,194.34140074603002,202.2687517596513,166.7444985970932
0.5,1520000,194.19039062343947,202.2181802760854,166.63747020906516
0.5,1530000,194.0400952067023,202.16797717398498,166.53119170623557
0.5,1540000,193.8905083082929,202.11813724998427,166.42565311939106
0.5,1550000,193.74162381834677,202.0686554092402,166.32084467354915
0.5,1560000,193.59343570338572,202.01952666241485,166.21675678302054
0.5,1570000,193.44593800506874,201.97074612282958,166.11338004657026
0.5,1580000,193.29912483896854,201.92230900365306,166.01070524278055
0.5,1590000,193.15299039337214,201.87421061522485,165.9087233255266
0.5,1600000,193.00752892810576,201.82644636246627,165.80742541959236
0.5,1610000,192.862734773383,201.77901174234285,165.70680281644968
0.5,1620000,192.71860232867618,201.73190234145133,165.60684697013463
0.5,1630000,192.57512606160955,201.68511383367257,165.5075494932578
0.5,1640000,192.43230050687455,201.6386419778793,165.40890215315403
0.5,1650000,192.2901202651666,201.59248261573492,165.3108968681345
0.5,1660000,192.14858000214235,201.54663166958963,165.21352570382803
0.5,1670000,192.00767444739722,201.5010851403786,165.1167808696838
0.5,1680000,191.86739839346322,201.45583910565892,165.02065471552197
0.5,1690000,191.72774669482564,201.4108897176458,164.92513972823164
0.5,1700000,191.58871426695904,201.36623320136312,164.83022852852648
0.5,1710000,191.45029608538164,201.3218658528138,164.73591386782246
0.5,1720000,191.3124871847277,201.27778403721717,164.6421886252
0.5,1730000,191.1752826578377,201.2339841873054,164.5490458044469
0.5,1740000,191.03867765486592,201.19046280167973,164.45647853118075
0.5,1750000,190.90266738240453,201.14721644319638,164.3644800500698
0.5,1760000,190.76724710262457,201.10424173741328,164.2730437221216
0.5,1770000,190.6324121324328,201.0615353710694,164.18216302206008
0.5,1780000,190.4981578426446,201.01909409065698,164.09183153573684
0.5,1790000,190.3644796571719,200.97691470095887,164.00204295767747
0.5,1800000,190.23137305222673,200.934994063688,163.9127910886481
0.5,1810000,190.098833555539,200.89332909616473,163.82406983328792
0.5,1820000,189.966856745589,200.85191676999023,163.73587319784616
0.5,1830000,189.83543825085397,200.81075410979534,163.64819528794578
0.5,1840000,189.70457374906843,200.76983819202394,163.56103030641057
0.5,1850000,189.57425896649804,200.72916614372937,163.47437255116958
0.5,1860000,189.44448967722664,200.68873514143138,163.3882164131945
0.5,1870000,189.3152617024563,200.64854240997974,163.3025563745149
0.5,1880000,189.1865709098199,200.6085852214751,163.21738700626298
0.5,1890000,189.05841321270609,200.56886089419064,163.13270296679718
0.5,1900000,188.9307845695965,200.529366791557,163.04849899984478
0.5,1910000,188.80368098341472,200.4901003211546,162.96476993271102
0.5,1920000,188.67709850088679,200.45105893372676,162.88151067454285
0.5,1930000,188.55103321191305,200.41224012225402,162.7987162146051
0.5,1940000,188.42548124895148,200.37364142099483,162.7163816206529
0.5,1950000,188.3004387864112,200.3352604046305,162.63450203727882
0.5,1960000,188.17590204005745,200.2970946873612,162.55307268436536
0.5,1970000,188.05186726642626,200.25914192206432,162.47208885553937
0.5,1980000,187.92833076224989,200.2213997994698,162.39154591667526
0.5,1990000,187.80528886389186,200.18386604734602,162.31143930444273
0.5,3000000,177.41845798354638,197.1820014607629,155.8894499384686
0.5,4000000,169.8450477654765,195.13672695453167,151.51604460831985
0.5,5000000,163.89773508879534,193.5789114095688,148.197720355135
0.5,6000000,159.0321215642316,192.322922683033,145.5347185666562
0.5,7000000,154.9342469181271,191.27200913686158,143.31706591714558
0.5,8000000,151.4074015658862,190.36938977709465,141.4210926250132
0.5,9000000,148.32061441640724,189.57892101625302,139.76796227030204
0.5,10000000,145.58252418914145,188.87618858723027,138.30440785145635
0.5,11000000,143.12700410672267,188.24393539251892,136.99279422571627
0.5,12000000,140.9047353333231,187.6695178204098,135.8055716390287
0.5,13000000,138.8780092468529,187.14339894683357,134.72198354126283
0.5,14000000,137.01738411967645,186.65820987143078,133.72601323097103
0.5,15000000,135.2994577577711,186.20814029080645,132.80504985805547
0.5,16000000,133.70533862375683,185.78852889981871,131.9489916243913
0.5,17000000,132.21956906025048,185.39557988524194,131.14962509533697
0.5,18000000,130.82934974830798,185.02616166707085,130.40018470189736
0.5,19000000,129.5239700263577,184.67766084697612,129.69503321841523
0.5,30000000,118.88862354756702,181.76862094574682,123.88194207838768
0.5,130000000,89.69639109953239,172.81124839830457,106.87691171535928
0.5,230000000,80.28147916908756,169.4672694924567,100.89746266409256
0.5,330000000,74.82989483076622,167.38905962576894,97.28553145682642
0.5,430000000,71.06589031444062,165.88329593735264,94.71870529744402
0.5,530000000,68.22531172522046,164.70435296757762,92.73849994648965
0.5,630000000,65.9622965651019,163.73670203190937,91.13256263534261
0.5,730000000,64.09227099343595,162.91678808875844,89.7854822963258
0.5,830000000,62.50568332359846,162.20592423758006,88.62771104717672
0.5,930000000,61.13245612476072,161.57882171483251,87.6141782927479
0.5,1030000000,59.92519258059877,161.01804868971556,86.71405096003672
0.5,1130000000,58.850420209956624,160.51108451093762,85.90533187916907
0.5,1230000000,57.8836698918899,160.0486355835059,85.17179265154302
0.5,1330000000,57.006541995256974,159.62361572468689,84.50112803015234
